,name,grade,taxStatus,programPerc,totExpense,cost100,totContribution,govFunding,topRated,governance,transparency,transA,transB,govA,govB,govC,govD,govE,govF,govG,govH,govI,privacy,salary,nSalary
152,Folds of Honor Foundation,A+,501(c)3,90%,25000000,$5,26000000,0% to 24%,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,883747,3
153,Food and Water Watch,A,501(c)3,81%,17000000,$12,17000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,696602,3
154,Food Bank For New York City,B+,501(c)3,77%,36000000,$24,16000000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1191349,3
155,Fortune Society,A-,501(c)3,80%,30000000,$22,4600000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,627933,3
156,Foundation for American Veterans (DISSOLVED),F,501(c)19,11%,11000000,$86,11000000,0% to 24%,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,254767,2
157,Grameen Foundation USA,B+,501(c)3,67%,10000000,$9,4900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,649781,3
158,Friends of Animals,A+,501(c)3,94%,4900000,$3,3500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,479626,3
159,Friends of the Israel Defense Forces,A-,501(c)3,75%,95000000,$11,123000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1843401,3
160,Government Accountability Project (GAP),A-,501(c)3,76%,2400000,$10,2900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,399923,3
161,Gary Sinise Foundation,A,501(c)3,89%,18000000,$4,23000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,401289,2
162,Global Fund for Women,A-,501(c)3,79%,15000000,$11,20000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,664802,3
163,Girls Incorporated (National Office),A-,501(c)3,87%,15000000,$18,9500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,758857,3
164,Give Kids the World,B+,501(c)3,80%,22000000,$30,11000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,700661,3
165,GiveDirectly,A+,501(c)3,96%,69000000,$4,49000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,593055,3
166,National 4-H Council,A,501(c)3,87%,42000000,$15,16000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1466644,3
167,Global Green USA,B+,501(c)3,74%,2100000,$26,1600000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,244231,2
168,The Hunger Project,A,501(c)3,83%,16000000,$11,9700000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,541594,3
169,Goodwill Industries International (National Office),A,501(c)3,88%,31000000,$5,9300000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1333130,3
170,Guttmacher Institute,A,501(c)3,81%,25000000,$2,62000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,994830,3
171,Hadassah,A,501(c)3,87%,808000000,$9,119000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1388426,3
172,Help Our Wounded (DISSOLVED),F,501(c)3,14%,2900000,$71,3200000,0% to 24%,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
173,Healing Heroes Network (DISSOLVED),F,501(c)3,9%,3000000,$91,2100000,0% to 24%,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,106163,1
174,HealthRight International,A,501(c)3,76%,4100000,$1,2500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,102476,1
175,HIAS,A-,501(c)3,75%,45000000,$9,28000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,831603,3
176,Hispanic Federation,A+,501(c)3,94%,29000000,$4,20000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,685662,3
177,Hispanic Scholarship Fund,A+,501(c)3,92%,45000000,$1,54000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,856378,3
178,Homes For Our Troops,A,501(c)3,84%,25000000,$9,23000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,451584,3
179,Homes for Veterans,F,501(c)3,9%,1100000,$78,1300000,0% to 24%,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
180,Hope For The Warriors,A,501(c)3,84%,7100000,$11,7400000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,461493,3
181,Human Rights First,A,501(c)3,82%,12000000,$14,7000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,697559,3
182,Humane Farming Association,A-,501(c)3,82%,3200000,$18,2900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
183,Humane League,B+,501(c)3,73%,9200000,$12,10000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100290,1
184,Thousand Currents,A,501(c)3,81%,5600000,$12,6600000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,275833,2
185,K9s For Warriors,A-,501(c)3,74%,5500000,$8,11000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,518623,3
186,Interfaith Alliance Foundation,B+,501(c)3,69%,900000,$12,1000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,194201,1
187,International Medical Corps,A,501(c)3,85%,135000000,$12,14000000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1206465,3
188,International Peace Institute,A,501(c)3,84%,9600000,$11,8200000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,912531,3
189,International Planned Parenthood Federation-Western Hemisphere Region (IPPFWHR),A,501(c)3,89%,35000000,$12,27000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,936280,3
190,International Rescue Committee,A,501(c)3,89%,706000000,$10,283000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1660880,3
191,Izaak Walton League of America (National Office),B+,501(c)3,71%,2400000,$9,2100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,164211,1
192,Junior Achievement USA (National Office),A-,501(c)3,76%,23000000,$11,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1328982,3
193,JDRF International,A-,501(c)3,75%,212000000,$16,196000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1951459,3
194,Keep America Beautiful (National Office),A,501(c)3,81%,8300000,$15,6900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,714713,3
195,National Emergency Medicine Association (DISSOLVED),F,501(c)3,0%,1500000,$94,1400000,0% to 24%,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,152770,1
196,Kids Wish Network,F,501(c)3,8%,12000000,$85,12000000,0% to 24%,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,178855,1
197,LatinoJustice PRLDEF,A,501(c)3,80%,4500000,$6,6500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,578923,3
198,Law Enforcement Action Network (DISSOLVED),F,501(c)4,31%,2100000,$82,1700000,0% to 24%,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,394580,2
199,Law Enforcement Education Program,F,501(c)3,4%,2300000,$85,2300000,0% to 24%,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
200,Legal Momentum,A-,501(c)3,77%,2000000,$18,1000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,551473,3
201,National Women's Law Center,A,501(c)3,84%,20000000,$8,19000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1027256,3
202,Leukemia & Lymphoma Society,A-,501(c)3,77%,317000000,$14,315000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1490559,3
203,Lutheran World Relief,A,501(c)3,80%,38000000,$14,31000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,696504,3
204,MAP International,B+,501(c)3,76%,10000000,$21,8900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,360936,2
205,Marine Mammal Center,A-,501(c)3,77%,14000000,$15,14000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,570941,3
206,Marine Toys for Tots Foundation,B+,501(c)3,78%,56000000,$20,57000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,699725,3
207,MAZON: A Jewish Response to Hunger,A,501(c)3,83%,6800000,$8,8900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,514889,3
208,Medical Teams International,A-,501(c)3,78%,28000000,$17,24000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,636406,3
209,Memorial Sloan Kettering Cancer Center,B+,501(c)3,98%,5244000000,$31,263000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10952002,3
210,Mennonite Central Committee U.S.,A-,501(c)3,79%,31000000,$8,33000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
211,Mental Health America (MHA),A-,501(c)3,79%,3900000,$11,3500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,468978,3
212,Mercy Corps,A,501(c)3,85%,469000000,$7,268000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1078055,3
213,Michael J. Fox Foundation for Parkinson's Research,A,501(c)3,86%,126000000,$11,122000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1985697,3
214,MiracleFeet,A-,501(c)3,75%,3400000,$16,3400000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,261554,2
215,Morris Animal Foundation,B+,501(c)3,72%,10000000,$16,12000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,598894,3
216,Multiple Myeloma Research Foundation,A+,501(c)3,91%,31000000,$6,40000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1215781,3
217,Simon Wiesenthal Center,B+,501(c)3,74%,26000000,$20,19000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1958416,3
218,NAMI,A-,501(c)3,79%,14000000,$16,13000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,605116,3
219,NARAL Pro-Choice America (National Office),C-,501(c)4,55%,14000000,$34,14000000,0% to 24%,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,782716,3
220,NARAL Pro-Choice America Foundation (National Office),A,501(c)3,85%,12000000,$15,8500000,0% to 24%,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,782716,3
221,National Alliance to End Homelessness,A+,501(c)3,90%,4200000,$4,2600000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,615660,3
222,National Jewish Health,B+,501(c)3,88%,284000000,$27,34000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3059696,3
223,National Audubon Society,B+,501(c)3,76%,103000000,$24,83000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1259240,3
224,National Children's Leukemia Foundation (DISSOLVED),F,501(c)3,36%,900000,$76,600000,0% to 24%,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,103908,1
225,National Committee to Preserve Social Security & Medicare,D,501(c)4,40%,16000000,$49,15000000,0% to 24%,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,958216,3
226,The Y (National Office),A,501(c)3,87%,108000000,$6,38000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1776070,3
227,National Council on Aging,A+,501(c)3,95%,59000000,$4,12000000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,992676,3
228,National Forest Foundation,A,501(c)3,84%,13000000,$14,8400000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,945211,3
229,National Hemophilia Foundation (National Office),A-,501(c)3,76%,20000000,$7,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,911926,3
230,United Methodist Committee on Relief (UMCOR),A+,501(c)3,98%,96000000,$3,23000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,248175,2
231,National Kidney Foundation,A-,501(c)3,80%,38000000,$19,24000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,942617,3
232,National Military Family Association,A,501(c)3,82%,4400000,$15,4200000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,212794,2
233,National Park Trust,A,501(c)3,86%,2200000,$10,1300000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,116550,1
234,Parkinson's Foundation,A,501(c)3,81%,38000000,$13,40000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,968669,3
235,National Psoriasis Foundation,A-,501(c)3,78%,13000000,$16,13000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,711988,3
236,Prevent Blindness,B+,501(c)3,78%,9700000,$20,5500000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,579275,3
237,National Urban League (National Office),A-,501(c)3,79%,57000000,$19,19000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1943123,3
238,National Wildlife Federation,A,501(c)3,88%,73000000,$6,71000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,818945,3
239,Natural Resources Defense Council (NRDC),A-,501(c)3,79%,171000000,$11,173000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1335431,3
240,Nature Conservancy,A-,501(c)3,75%,1087000000,$15,817000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2302007,3
241,Navy-Marine Corps Relief Society,A,501(c)3,86%,27000000,$9,19000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,782214,3
242,New Israel Fund,A-,501(c)3,77%,30000000,$12,29000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,863853,3
243,Oceana,A-,,73%,38000000,$7,51000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1109251,3
244,Ovarian Cancer Research Alliance,A,501(c)3,81%,11000000,$12,9100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,613022,3
245,One Acre Fund,A,501(c)3,89%,64000000,$7,48000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,662792,3
246,Operation USA,A,501(c)3,80%,1600000,$3,2900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,167215,1
247,Samaritan's Purse,A-,501(c)3,79%,379000000,$10,512000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1311854,3
248,Opportunity International,A-,501(c)3,88%,48000000,$22,17000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,956585,3
249,Oxfam-America,B+,501(c)3,74%,84000000,$22,70000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1013408,3
250,PAI,A,501(c)3,80%,9900000,$6,13000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,736010,3
251,Pancreatic Cancer Action Network,A-,501(c)3,78%,33000000,$6,51000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1288134,3
252,Partners In Health,A,501(c)3,88%,133000000,$5,122000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,686500,3
253,Partnership for a Healthier America,A,501(c)3,80%,6500000,$13,2100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,673003,3
254,Pathfinder International,A+,501(c)3,90%,146000000,$4,36000000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1169082,3
255,Prevent Child Abuse America (National Office),A+,501(c)3,90%,4600000,$6,4100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,275349,1
256,Project Concern International (PCI),B+,501(c)3,87%,55000000,$28,7700000,50% to 100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,772336,3
257,PCI-Media Impact,A,501(c)3,84%,4700000,$4,5000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,375648,2
258,Pearl S. Buck International,A,501(c)3,88%,2400000,$8,2100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,282272,2
259,Project HOPE,B+,501(c)3,77%,56000000,$27,28000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1169508,3
260,PetSmart Charities,A+,501(c)3,95%,54000000,$3,47000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1025072,3
261,Physicians for Social Responsibility (National Office),A-,501(c)3,78%,1400000,$16,1300000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,249486,2
262,PKD Foundation,B+,501(c)3,69%,7600000,$11,13000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,623544,3
263,Planned Parenthood Federation of America,B,501(c)3,70%,340000000,$23,269000000,0% to 24%,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,2936760,3
264,Ploughshares Fund,A-,501(c)3,81%,9400000,$18,5900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,731965,3
265,Project on Government Oversight (POGO),A-,501(c)3,78%,3800000,$9,6400000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,483243,3
266,Population Connection,A,501(c)3,82%,12000000,$12,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,663876,3
267,Population Council,A,501(c)3,84%,82000000,$2,37000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1222825,3
268,Population Services International,A+,501(c)3,92%,492000000,$1,304000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1221007,3
269,ProLiteracy Worldwide,B+,501(c)3,79%,10000000,$27,1900000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,461070,2
270,Prostate Cancer Foundation,A-,501(c)3,79%,45000000,$13,44000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2122968,3
271,Public Citizen Foundation,A-,501(c)3,79%,13000000,$16,11000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,582218,3
272,Rainforest Action Network,A-,501(c)3,76%,6800000,$18,7600000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,497275,3
273,Rainforest Alliance,B+,501(c)3,79%,40000000,$25,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,929655,3
274,"Rape, Abuse & Incest National Network (RAINN)",A,501(c)3,88%,9200000,$14,6300000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,726323,3
275,"Reach Out and Read, Inc.",B+,501(c)3,74%,10000000,$24,6000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,599570,3
276,Rocky Mountain Elk Foundation,A-,501(c)3,84%,60000000,$16,38000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,637744,3
277,Ronald McDonald House Charities (National Office),A,501(c)3,88%,50000000,$9,51000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
278,Rotary Foundation of Rotary International,A+,501(c)3,91%,268000000,$7,303000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1063432,3
279,Salk Institute for Biological Studies,A,501(c)3,84%,137000000,$6,94000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1952146,3
280,Save the Children,A-,501(c)3,86%,652000000,$16,354000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1342026,3
281,Save the Redwoods League,B+,501(c)3,74%,31000000,$24,21000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,800908,3
282,Sierra Club Foundation,A,501(c)3,86%,93000000,$10,115000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,604947,3
283,Southern Poverty Law Center,F,501(c)3,64%,74000000,$15,111000000,0% to 24%,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1109238,3
284,Starlight Children's Foundation (National Office),A,501(c)3,81%,8500000,$7,11000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,739259,3
285,Stephen Siller Tunnel to Towers Foundation,A+,501(c)3,93%,33000000,$4,36000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
286,Sunshine Foundation (National Office),A,501(c)3,80%,1000000,$11,1100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
287,Tragedy Assistance Program for Survivors (TAPS),A,501(c)3,88%,14000000,$6,12000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,381052,3
288,Team Rubicon,A,501(c)3,83%,32000000,$8,35000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,788281,3
289,TechnoServe,A,501(c)3,82%,72000000,$3,60000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1135396,3
290,Trevor Project,A,501(c)3,84%,13000000,$6,20000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,608863,3
291,Trout Unlimited (National Office),A-,501(c)3,86%,46000000,$17,23000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,782721,3
292,United States Fund for UNICEF,A,501(c)3,84%,366000000,$12,360000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1539772,3
293,Union of Concerned Scientists,A-,501(c)3,77%,32000000,$17,36000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,882926,3
294,Unitarian Universalist Service Committee (UUSC),A-,501(c)3,75%,8800000,$14,8700000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,670490,3
295,United Breast Cancer Foundation,F,501(c)3,18%,15000000,$81,14000000,0% to 24%,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,349000,1
296,United States Armed Forces Association,D,501(c)3,45%,2600000,$54,2100000,0% to 24%,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0
297,VietNow National Headquarters (DISSOLVED),F,501(c)19,4%,1900000,$88,1900000,0% to 24%,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
298,Water.org,B+,501(c)3,73%,28000000,$12,24000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1044284,3
299,Waterkeeper Alliance,A+,501(c)3,91%,17000000,$7,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,706442,3
300,WildAid,A,501(c)3,86%,9600000,$4,11000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,702161,3
301,The Wilderness Society,B+,501(c)3,73%,33000000,$19,41000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,815482,3
302,Wildlife Conservation Society,A,501(c)3,84%,262000000,$14,74000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2612660,3
303,Woman to Woman Breast Cancer Foundation (DISSOLVED),F,501(c)3,5%,5200000,$91,4900000,0% to 24%,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
304,World Neighbors,A,501(c)3,83%,3000000,$9,4000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,333773,2
305,World Resources Institute,A+,501(c)3,91%,109000000,$2,134000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1055823,3
306,World Vision,A-,501(c)3,81%,780000000,$16,551000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1268814,3
307,Wounded Warriors Family Support,A,501(c)3,87%,3500000,$6,4500000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110000,1
